model_name,epoch,train_loss_sum,train_loss_box,train_loss_cls,train_loss_dfl,accuracy_mAP50,precision_mean,recall_mean,f1_mean,mAP50,mAP50_95,fitness,params,GFLOPs,data_aug_runner_explicit,data_aug_effective_summary,effective_mosaic,effective_mixup,effective_close_mosaic,effective_copy_paste,effective_cutmix,effective_degrees,effective_translate,effective_scale,effective_shear,effective_fliplr,effective_flipud,effective_hsv_h,effective_hsv_s,effective_hsv_v,effective_erasing,effective_auto_augment
yolov8m,87,3.0951751470565796,0.9702981114387512,0.8068775534629822,1.3179994821548462,0.64725,0.61315,0.67946,0.6446041714046429,0.64725,0.39852,0.39852,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,88,3.0488452911376953,0.9569970965385437,0.7839327454566956,1.307915449142456,0.6315,0.62044,0.67188,0.6451362312734886,0.6315,0.38803,0.38803,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,89,3.0777992606163025,0.9662246704101562,0.7949002385139465,1.3166743516921997,0.62335,0.60812,0.65667,0.6314631842435253,0.62335,0.38802,0.38802,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,90,3.0356844067573547,0.9455265402793884,0.784355640411377,1.3058022260665894,0.6243,0.59769,0.64627,0.6210314098519076,0.6243,0.38244,0.38244,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,91,2.4290260076522827,0.7692693471908569,0.4208580255508423,1.2388986349105835,0.61848,0.59394,0.65989,0.6251805533440536,0.61848,0.38598,0.38598,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,92,2.36296483874321,0.7523641586303711,0.38404080271720886,1.2265598773956299,0.63775,0.64714,0.63751,0.6422889057715001,0.63775,0.39448,0.39448,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,93,2.3039190471172333,0.7329179644584656,0.3662354052066803,1.2047656774520874,0.62133,0.56831,0.68309,0.6204361161893716,0.62133,0.386,0.386,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,94,2.2812195122241974,0.7223847508430481,0.3614918887615204,1.197342872619629,0.62339,0.59462,0.68414,0.6362465619814224,0.62339,0.38788,0.38788,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,95,2.242294579744339,0.7071632146835327,0.3483472168445587,1.1867841482162476,0.63561,0.62784,0.64814,0.6378285201957413,0.63561,0.3961,0.3961,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,96,2.222343921661377,0.7021715044975281,0.3405699133872986,1.1796025037765503,0.62665,0.62103,0.6254,0.6232073393607155,0.62665,0.38956,0.38956,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,97,2.218874603509903,0.6999666094779968,0.3414122760295868,1.1774957180023193,0.62472,0.58411,0.67469,0.6261410484583524,0.62472,0.38676,0.38676,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,98,2.1706663966178894,0.6784497499465942,0.32908207178115845,1.1631345748901367,0.62396,0.5997,0.64849,0.6231414335953475,0.62396,0.38339,0.38339,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,99,2.167570471763611,0.6783301830291748,0.32778453826904297,1.161455750465393,0.61638,0.63919,0.60714,0.6227529091006212,0.61638,0.38354,0.38354,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,100,2.1529388427734375,0.6710542440414429,0.32601773738861084,1.1558668613433838,0.61643,0.63403,0.61286,0.623265285309351,0.61643,0.38707,0.38707,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
yolov8m,100,2.1529388427734375,0.6710542440414429,0.32601773738861084,1.1558668613433838,0.6770228365537158,0.6568881079253529,0.6363047816724288,0.6464326357784673,0.6770228365537158,0.4219232738828677,0.38707,25723731,0.0,runner_kw explicit: mosaic=1.0; close_mosaic=10; mixup=0.15; scale=0.5,"effective (Ultralytics args.yaml): mosaic=1.0, mixup=0.15, close_mosaic=10, copy_paste=0.0, cutmix=0.0; geo deg/trans/scale/shear=0.0/0.1/0.5/0.0; fliplr/flipud=0.5/0.0; hsv_h/s/v=0.015/0.7/0.4; erasing=0.4; auto_augment=randaugment",1.0,0.15,10,0.0,0.0,0.0,0.1,0.5,0.0,0.5,0.0,0.015,0.7,0.4,0.4,randaugment
